user_id,install_date,sessions,session_length,actions,revenue,tutorial_complete,retention_d7,group,country,device
22B030594_989,2025-01-19,1,24.99698227166353,25,0.0,1,0,B,BR,Android
22B030594_990,2025-02-27,1,9.121978629679997,17,0.0,1,0,B,US,Android
22B030594_991,2025-02-12,2,19.510996313738705,28,0.0,1,0,B,UK,Android
22B030594_992,2025-01-06,1,15.19829499533079,9,0.0,1,1,A,IN,iOS
22B030594_993,2025-02-24,6,19.983545380740637,48,0.0,1,1,B,US,Android
22B030594_994,2025-02-01,1,16.016321083848403,28,0.94,1,0,A,JP,iOS
22B030594_995,2025-01-08,0,28.08187704015875,14,0.48,0,1,B,US,Android
22B030594_996,2025-02-05,6,28.713292171326742,14,0.0,1,0,A,UK,iOS
22B030594_997,2025-02-20,6,38.65011253862191,22,0.0,1,0,A,UK,iOS
22B030594_998,2025-01-11,3,22.56976979476429,11,0.0,0,1,B,BR,Android
22B030594_999,2025-02-22,3,30.454665276564704,22,0.0,0,0,A,IN,iOS
22B030594_1000,2025-02-28,2,11.007457637411205,30,1.4,1,1,A,US,Android
22B030594_1001,2025-02-02,5,23.117865916884323,11,0.0,1,0,B,JP,Android
22B030594_1002,2025-01-03,3,10.895493969321812,5,0.0,0,1,A,JP,Android
22B030594_1003,2025-02-14,1,3.1777849284968696,13,0.0,1,0,B,JP,Android
22B030594_1004,2025-01-19,1,9.155959911252054,31,0.0,1,0,B,UK,iOS
22B030594_1005,2025-02-19,1,28.987274223741537,42,0.0,1,1,B,US,iOS
22B030594_1006,2025-02-08,2,14.015350327923363,32,0.42,0,1,B,UK,iOS
22B030594_1007,2025-02-17,2,17.306383258036256,5,0.0,0,0,B,US,Android
22B030594_1008,2025-01-24,1,18.381933908964484,33,0.0,0,0,A,US,iOS
22B030594_1009,2025-02-13,4,0.4433182387542267,24,2.1,1,0,B,IN,iOS
22B030594_1010,2025-01-21,2,15.778468931609675,29,0.0,1,0,A,UK,Android
22B030594_1011,2025-01-26,3,19.952025365394913,28,0.0,1,0,A,IN,iOS
22B030594_1012,2025-01-05,2,16.928804073014607,45,0.0,1,1,A,UK,iOS
22B030594_1013,2025-02-05,2,24.948446106591824,26,0.0,1,1,B,US,iOS
22B030594_1014,2025-02-14,5,20.183130553838808,35,0.0,1,1,B,BR,iOS
22B030594_1015,2025-02-20,1,6.2743067614577885,12,0.0,1,0,A,US,iOS
22B030594_1016,2025-02-12,1,23.490003939473763,22,0.34,0,1,B,BR,Android
22B030594_1017,2025-02-15,5,25.37397884661787,23,0.39,1,1,B,UK,Android
22B030594_1018,2025-01-01,1,35.25375865458423,15,0.0,1,1,B,JP,Android
22B030594_1019,2025-01-13,5,18.419929782777892,25,0.31,1,0,B,BR,iOS
22B030594_1020,2025-01-21,1,22.687969947614505,35,0.0,1,1,B,BR,Android
22B030594_1021,2025-01-16,3,19.86058532408575,26,0.0,1,1,A,BR,Android
22B030594_1022,2025-02-28,3,20.71954312140191,22,0.0,0,0,B,BR,iOS
22B030594_1023,2025-02-07,3,8.740265709198193,29,0.0,1,0,B,UK,Android
22B030594_1024,2025-02-23,2,19.976341724166783,19,0.0,1,1,A,JP,Android
22B030594_1025,2025-02-26,5,16.671395007766385,46,0.29,0,0,A,BR,Android
22B030594_1026,2025-03-01,6,17.280773138538457,32,0.0,1,1,A,US,Android
22B030594_1027,2025-01-29,1,16.65917626957272,12,0.0,1,1,B,IN,Android
22B030594_1028,2025-02-19,1,12.902540987701789,39,0.0,1,0,B,JP,iOS
22B030594_1029,2025-02-19,3,21.0283791919862,48,0.0,1,1,B,US,Android
22B030594_1030,2025-01-23,2,22.9527177272302,38,0.0,0,0,B,JP,Android
22B030594_1031,2025-01-09,5,24.161280593940358,41,0.0,1,0,B,JP,Android
22B030594_1032,2025-02-13,4,20.301653669257597,11,0.0,0,1,B,JP,Android
22B030594_1033,2025-01-08,2,16.15882494459598,25,0.0,1,1,B,UK,Android
22B030594_1034,2025-01-18,4,14.718319533260438,21,0.0,1,0,B,IN,iOS
22B030594_1035,2025-02-05,2,19.333262456300854,32,0.0,1,0,A,IN,Android
22B030594_1036,2025-02-06,3,29.21076721775327,24,0.0,0,0,A,IN,iOS
22B030594_1037,2025-02-13,5,16.04147884896564,33,0.0,0,0,B,JP,iOS
22B030594_1038,2025-01-18,2,20.51509182722457,49,0.0,1,0,B,UK,Android
22B030594_1039,2025-02-09,1,31.962893020646124,15,0.0,0,0,B,JP,iOS
22B030594_1040,2025-02-28,5,26.374264756575112,18,0.62,1,0,B,JP,Android
22B030594_1041,2025-02-27,4,23.32890312285656,19,0.0,1,0,A,UK,Android
22B030594_1042,2025-02-10,6,21.71603206573567,14,0.0,1,0,A,US,Android
22B030594_1043,2025-02-19,8,31.42342894707295,42,0.0,0,1,A,JP,iOS
22B030594_1044,2025-02-04,2,25.08701618841573,10,0.84,1,1,B,BR,iOS
22B030594_1045,2025-02-18,4,13.461309566458908,18,0.0,1,1,A,JP,Android
22B030594_1046,2025-01-30,4,22.808972559819097,49,0.33,0,0,B,UK,iOS
